Indicador;Descrição;Categoria;Unidade;Fórmula;Ano;Valor
Tempo Médio de Empresa (Tenure);Média de anos de antiguidade dos colaboradores na empresa.;Recursos Humanos;Anos;Tempo médio (anos) de permanência dos colaboradores atuais;2024;14,2
Índice de Frequência de Acidentes (LTI);Número de acidentes com baixa por milhão de horas trabalhadas.;Segurança;Índice;(Acidentes com Baixa / Horas Trabalhadas) * 1.000.000;2020;4,5
Índice de Frequência de Acidentes (LTI);Número de acidentes com baixa por milhão de horas trabalhadas.;Segurança;Índice;(Acidentes com Baixa / Horas Trabalhadas) * 1.000.000;2021;5,2
Índice de Frequência de Acidentes (LTI);Número de acidentes com baixa por milhão de horas trabalhadas.;Segurança;Índice;(Acidentes com Baixa / Horas Trabalhadas) * 1.000.000;2022;4,8
Índice de Frequência de Acidentes (LTI);Número de acidentes com baixa por milhão de horas trabalhadas.;Segurança;Índice;(Acidentes com Baixa / Horas Trabalhadas) * 1.000.000;2023;4,1
Índice de Frequência de Acidentes (LTI);Número de acidentes com baixa por milhão de horas trabalhadas.;Segurança;Índice;(Acidentes com Baixa / Horas Trabalhadas) * 1.000.000;2024;3,5
Número de Acidentes de Trabalho;Total de acidentes de trabalho com baixa registados no ano.;Segurança;Acidentes;;2020;21
Número de Acidentes de Trabalho;Total de acidentes de trabalho com baixa registados no ano.;Segurança;Acidentes;;2021;28
Número de Acidentes de Trabalho;Total de acidentes de trabalho com baixa registados no ano.;Segurança;Acidentes;;2022;25
Número de Acidentes de Trabalho;Total de acidentes de trabalho com baixa registados no ano.;Segurança;Acidentes;;2023;22
Número de Acidentes de Trabalho;Total de acidentes de trabalho com baixa registados no ano.;Segurança;Acidentes;;2024;18
